Id,File
278,Z:\gry\Nintendo\Dragon Warrior III (USA).zip
279,Z:\gry\Nintendo\Dragon Warrior IV (USA).zip
280,Z:\gry\Nintendo\Dr. Chaos (USA).zip
281,Z:\gry\Nintendo\Dream_Penguin_Adventure_(Tr).zip
282,Z:\gry\Nintendo\Yume Penguin Monogatari (Japan).zip
283,Z:\gry\Nintendo\Dr. Jekyll and Mr. Hyde (USA).zip
284,"Z:\gry\Nintendo\Dr. Mario (Japan, USA) (En).zip"
285,Z:\gry\Nintendo\Duck Hunt (World).zip
286,Z:\gry\Nintendo\Dudes with Attitude (USA) (Unl).zip
287,Z:\gry\Nintendo\DuckTales (USA).zip
288,Z:\gry\Nintendo\DuckTales 2 (USA).zip
289,Z:\gry\Nintendo\Dungeon Magic - Sword of the Elements (USA).zip
290,Z:\gry\Nintendo\Dusty Diamond's All-Star Softball (USA).zip
291,Z:\gry\Nintendo\Dynowarz - The Destruction of Spondylus (USA).zip
292,Z:\gry\Nintendo\Earthbound_Zero_(P)_(H).zip
293,"Z:\gry\Nintendo\EarthBound Beginnings (USA, Europe) (Virtual Console).zip"
294,Z:\gry\Nintendo\Egypt_(Tr).zip
295,Z:\gry\Nintendo\Elevator Action (USA).zip
296,Z:\gry\Nintendo\Eliminator Boat Duel (USA).zip
297,Z:\gry\Nintendo\Chris Evert & Ivan Lendl in Top Players' Tennis (USA).zip
298,"Z:\gry\Nintendo\Excitebike (Japan, USA) (En).zip"
299,Z:\gry\Nintendo\Exodus - Journey to the Promised Land (USA) (v4.0) (Unl).zip
300,Z:\gry\Nintendo\F-117A Stealth Fighter (USA).zip
301,Z:\gry\Nintendo\F-15 City War (USA) (v1.0) (Unl).zip
302,Z:\gry\Nintendo\F-15 Strike Eagle (USA).zip
303,Z:\gry\Nintendo\Formula One - Built to Win (USA).zip
304,Z:\gry\Nintendo\Family Feud (USA).zip
305,"Z:\gry\Nintendo\Fantastic Adventures of Dizzy, The (USA) (Unl).zip"
306,Z:\gry\Nintendo\Fantasy Zone (USA) (Tengen) (Unl).zip
307,Z:\gry\Nintendo\Faria - A World of Mystery & Danger! (USA).zip
308,Z:\gry\Nintendo\Faxanadu (USA).zip
309,Z:\gry\Nintendo\Felix the Cat (USA) (Hudson).zip
310,Z:\gry\Nintendo\Ferrari Grand Prix Challenge (USA).zip
311,Z:\gry\Nintendo\Fester's Quest (USA).zip
312,Z:\gry\Nintendo\Final Fantasy (USA).zip
313,Z:\gry\Nintendo\Final_Fantasy_2_(Tr).zip
314,Z:\gry\Nintendo\Final_Fantasy_3_(Tr).zip
315,Z:\gry\Super Nintendo\Metal Jack (USA) (Proto) (1992-07-30).zip
316,Z:\gry\Super Nintendo\Mick & Mack as the Global Gladiators (USA) (Proto) [b].zip
317,Z:\gry\Nintendo\Fire_Bird_(Tr).zip
318,Z:\gry\Nintendo\Taiyou no Yuusha - Fighbird (Japan).zip
319,Z:\gry\Nintendo\Fire_Emblem_Gaiden_(Tr).zip
320,Z:\gry\Nintendo\Firehawk (USA) (Unl).zip
321,Z:\gry\Nintendo\Fire 'n Ice (USA).zip
322,Z:\gry\Nintendo\Fisher-Price - Firehouse Rescue (USA).zip
323,Z:\gry\Nintendo\Fisher-Price - I Can Remember (USA).zip
324,Z:\gry\Nintendo\Fisher-Price - Perfect Fit (USA).zip
325,Z:\gry\Nintendo\Fist of the North Star (USA).zip
326,Z:\gry\Nintendo\Flight of the Intruder (USA).zip
327,"Z:\gry\Nintendo\Flintstones, The - The Rescue of Dino & Hoppy (USA).zip"
328,"Z:\gry\Nintendo\Flintstones, The - The Surprise at Dinosaur Peak! (USA).zip"
329,Z:\gry\Nintendo\Flying Dragon - The Secret Scroll (USA).zip
330,Z:\gry\Nintendo\Flying Warriors (USA).zip
331,Z:\gry\Nintendo\Frankenstein - The Monster Returns (USA).zip
332,Z:\gry\Nintendo\Freedom Force (USA).zip
333,Z:\gry\Nintendo\Friday the 13th (USA).zip
334,Z:\gry\Nintendo\Fun House (USA).zip
335,Z:\gry\Nintendo\Future_Soldier_-_Lios_(Tr).zip
336,Z:\gry\Nintendo\Future Wars - Mirai Senshi Lios (Japan).zip
337,Z:\gry\Nintendo\Fuzzical_Fighter_(Tr).zip
338,Z:\gry\Nintendo\Galactic Crusader (USA) (Unl).zip
339,Z:\gry\Nintendo\Galaga - Demons of Death (USA).zip
340,Z:\gry\Nintendo\Galaxy 5000 - Racing in the 51st Century (USA).zip
341,Z:\gry\Nintendo\Game Genie (USA) (Unl).zip
342,Z:\gry\Nintendo\Ganbare_Goemon_(Tr).zip
343,Z:\gry\Nintendo\Ganbare Goemon! - Karakuri Douchuu (Japan).zip
344,Z:\gry\Nintendo\Gargoyle's Quest II (USA).zip
345,Z:\gry\Nintendo\Gauntlet (USA).zip
346,Z:\gry\Nintendo\Gauntlet II (USA).zip
347,Z:\gry\Nintendo\Gemfire (USA).zip
348,Z:\gry\Nintendo\Genghis Khan (USA).zip
349,Z:\gry\Nintendo\George Foreman's KO Boxing (USA).zip
350,Z:\gry\Nintendo\Getsu Fuuma Den (Tr).zip
351,Z:\gry\Nintendo\Ghostbusters II (USA).zip
352,Z:\gry\Nintendo\Ghostbusters (USA).zip
353,Z:\gry\Nintendo\Ghosts'n Goblins (USA).zip
354,Z:\gry\Nintendo\Ghoul School (USA).zip
355,Z:\gry\Nintendo\G.I. Joe - A Real American Hero (USA).zip
356,Z:\gry\Nintendo\G.I. Joe - The Atlantis Factor (USA).zip
357,"Z:\gry\Nintendo\Adventures of Gilligan's Island, The (USA).zip"
358,"Z:\gry\Nintendo\Glory_of_Heracles_2,_The_(Tr).zip"
359,Z:\gry\Nintendo\Heracles no Eikou II - Titan no Metsubou (Japan).zip
360,Z:\gry\Nintendo\Goal! (USA).zip
361,Z:\gry\Nintendo\Goal! Two (USA).zip
362,Z:\gry\Nintendo\Godzilla - Monster of Monsters! (USA).zip
363,Z:\gry\Nintendo\Godzilla 2 - War of the Monsters (USA).zip
364,Z:\gry\Nintendo\Capcom's Gold Medal Challenge '92 (USA).zip
365,"Z:\gry\Nintendo\Golf (USA, Asia) (En).zip"
366,Z:\gry\Nintendo\Golf Grand Slam (USA).zip
367,Z:\gry\Nintendo\Golgo 13 - Top Secret Episode (USA).zip
368,"Z:\gry\Nintendo\Goonies II, The (USA).zip"
369,Z:\gry\Nintendo\Gotcha! - The Sport! (USA).zip
370,Z:\gry\Nintendo\Gradius (USA).zip
371,"Z:\gry\Nintendo\Great Waldo Search, The (USA).zip"
372,Z:\gry\Nintendo\Greg Norman's Golf Power (USA).zip
373,Z:\gry\Nintendo\Gremlins 2 - The New Batch (USA).zip
374,Z:\gry\Nintendo\Contra (Japan).zip
375,Z:\gry\Nintendo\Gryzor(tr1).zip
376,Z:\gry\Nintendo\Contra_(Tr2).zip
377,"Z:\gry\Nintendo\Guardian Legend, The (USA).zip"
378,Z:\gry\Nintendo\Guerrilla War (USA).zip
379,"Z:\gry\Nintendo\Gumshoe (USA, Europe).zip"
380,Z:\gry\Nintendo\Gun Nac (USA).zip
381,Z:\gry\Nintendo\Gun.Smoke (USA).zip
382,Z:\gry\Nintendo\Gyromite (World).zip
383,Z:\gry\Nintendo\Gyruss (USA).zip
384,Z:\gry\Nintendo\Harlem Globetrotters (USA).zip
385,Z:\gry\Nintendo\Hatris (USA).zip
386,Z:\gry\Nintendo\Heavy Barrel (USA).zip
387,Z:\gry\Nintendo\Heavy Shreddin' (USA).zip
388,Z:\gry\Nintendo\Hello_Kitty's_Flower_Shop_(Tr).zip
389,Z:\gry\Nintendo\Hello Kitty no Ohanabatake (Japan).zip
390,Z:\gry\Nintendo\Hello_Kitty_World_(Tr).zip
391,Z:\gry\Nintendo\High Speed (USA).zip
392,Z:\gry\Nintendo\Hogan's Alley (World).zip
393,Z:\gry\Nintendo\Hollywood Squares (USA).zip
394,Z:\gry\Nintendo\Home Alone (USA).zip
395,Z:\gry\Nintendo\Home Alone 2 - Lost in New York (USA).zip
396,Z:\gry\Nintendo\Hook (USA).zip
397,Z:\gry\Nintendo\Hoops (USA).zip
398,Z:\gry\Game Boy Color\Dragon Ball Z - Guerreros de Leyenda (Spain) (Beta).zip
399,Z:\gry\Nintendo\Hotman_(Tr).zip
400,Z:\gry\Nintendo\Hottarman no Chitei Tanken (Japan).zip
401,Z:\gry\Nintendo\Hudson Hawk (USA).zip
402,"Z:\gry\Nintendo\Hunt for Red October, The (USA).zip"
403,Z:\gry\Nintendo\Hydlide (USA).zip
404,"Z:\gry\Nintendo\Ice Climber (USA, Europe, Korea) (En).zip"
405,Z:\gry\Nintendo\Ice Hockey (USA).zip
406,Z:\gry\Nintendo\Ikari Warriors II - Victory Road (USA).zip
407,Z:\gry\Nintendo\Ikari III - The Rescue (USA).zip
408,Z:\gry\Nintendo\Ikari Warriors (USA).zip
409,Z:\gry\Nintendo\Image Fight (USA).zip
410,Z:\gry\Nintendo\I'm_Kid_Dracula!_(Tr).zip
411,Z:\gry\Nintendo\Akumajou Special - Boku Dracula-kun (Japan).zip
412,"Z:\gry\Nintendo\Immortal, The (USA).zip"
413,Z:\gry\Nintendo\Impossible Mission II (USA) (Unl).zip
414,"Z:\gry\Nintendo\Incredible Crash Dummies, The (USA).zip"
415,Z:\gry\Nintendo\Indiana Jones and the Last Crusade (USA) (UBI Soft).zip
416,Z:\gry\Nintendo\Indiana Jones and the Temple of Doom (USA) (Unl).zip
417,Z:\gry\Nintendo\Indiana Jones and the Last Crusade (USA) (Taito).zip
418,Z:\gry\Nintendo\Indiana Jones and the Temple of Doom (USA).zip
419,Z:\gry\Nintendo\Infiltrator (USA).zip
420,Z:\gry\Nintendo\Iron Tank - The Invasion of Normandy (USA).zip
421,Z:\gry\Nintendo\Isolated Warrior (USA).zip
422,Z:\gry\Nintendo\Ivan 'Ironman' Stewart's Super Off Road (USA).zip
423,Z:\gry\Nintendo\Jackal (USA).zip
424,Z:\gry\Nintendo\Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA).zip
425,Z:\gry\Nintendo\Jackie Chan's Action Kung Fu (USA).zip
426,Z:\gry\Nintendo\James Bond Jr (USA).zip
427,Z:\gry\Nintendo\Jaws (USA).zip
428,Z:\gry\Nintendo\Jeopardy! (USA).zip
429,Z:\gry\Nintendo\Jeopardy! 25th Anniversary Edition (USA).zip
430,Z:\gry\Nintendo\Jeopardy! Junior Edition (USA).zip
431,"Z:\gry\Nintendo\Jetsons, The - Cogswell's Caper (USA).zip"
432,Z:\gry\Nintendo\Jimmy Connors Tennis (USA).zip
433,Z:\gry\Nintendo\Joe & Mac (USA).zip
434,Z:\gry\Nintendo\John Elway's Quarterback (USA).zip
435,Z:\gry\Nintendo\Jordan vs Bird - One on One (USA).zip
436,Z:\gry\Nintendo\Joshua & the Battle of Jericho (USA) (v5.0) (Unl).zip
437,Z:\gry\Nintendo\Journey to Silius (USA).zip
438,Z:\gry\Nintendo\Joust (USA).zip
439,Z:\gry\Nintendo\Joy_Mech_Fight_(Tr).zip
440,"Z:\gry\Nintendo\Jungle Book, The (USA).zip"
441,Z:\gry\Nintendo\Jurassic Park (USA).zip
442,Z:\gry\Nintendo\Kabuki - Quantum Fighter (USA).zip
443,Z:\gry\Nintendo\Karate Champ (USA).zip
444,"Z:\gry\Nintendo\Karate Kid, The (USA).zip"
445,Z:\gry\Nintendo\Karnov (USA).zip
446,Z:\gry\Nintendo\Kero_Kero_Keroppi's_Big_Adventure_(Tr).zip
447,Z:\gry\Nintendo\Kero Kero Keroppi no Daibouken (Japan).zip
448,Z:\gry\Nintendo\Kero_Kero_Keroppi's_Great_Big_Adventure_2_(Tr).zip
449,Z:\gry\Nintendo\Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan).zip
450,Z:\gry\Nintendo\Keroppi_&_Keroleen's_Splash_Bomb!_(Tr).zip
451,Z:\gry\Nintendo\Keroppi to Keroriinu no Splash Bomb! (Japan).zip
452,Z:\gry\Nintendo\Kickle Cubicle (USA).zip
453,Z:\gry\Nintendo\KickMaster (USA).zip
454,"Z:\gry\Nintendo\Kid Icarus (USA, Europe).zip"
455,Z:\gry\Nintendo\Kid Klown in Night Mayor World (USA).zip
456,Z:\gry\Nintendo\Kid Kool and the Quest for the Seven Wonder Herbs (USA).zip
457,Z:\gry\Nintendo\Kid Niki - Radical Ninja (USA).zip
458,Z:\gry\Nintendo\Kid_Niki_2_(Tr).zip
459,Z:\gry\Nintendo\Kaiketsu Yancha Maru 2 - Karakuri Land (Japan).zip
460,Z:\gry\Nintendo\King Neptune's Adventure (USA) (Unl).zip
461,"Z:\gry\Nintendo\King of Kings, The - The Early Years (USA) (v1.1) (Unl).zip"
462,Z:\gry\Nintendo\Kings of the Beach - Professional Beach Volleyball (USA).zip
463,Z:\gry\Nintendo\King's Knight (USA).zip
464,Z:\gry\Nintendo\King's Quest V (USA).zip
465,Z:\gry\Nintendo\Kirby's Adventure (USA).zip
466,Z:\gry\Nintendo\Kiwi Kraze - A Bird-Brained Adventure! (USA).zip
467,Z:\gry\Nintendo\KlashBall (USA).zip
468,Z:\gry\Nintendo\Klax (USA) (Unl).zip
469,Z:\gry\Nintendo\Knight Rider (USA).zip
470,Z:\gry\Nintendo\Konami_World_(Tr).zip
471,Z:\gry\Nintendo\Konami Wai Wai World (Japan).zip
472,Z:\gry\Nintendo\Krazy Kreatures (USA) (Unl).zip
473,"Z:\gry\Nintendo\Krion Conquest, The (USA).zip"
474,Z:\gry\Nintendo\Krusty's Fun House (USA).zip
475,"Z:\gry\Nintendo\Kung Fu (Japan, USA) (En).zip"
476,Z:\gry\Nintendo\Kung_Fu_2_(Tr).zip
477,Z:\gry\Nintendo\Spartan X 2 (Japan).zip
478,Z:\gry\Nintendo\Kung-Fu Heroes (USA).zip
479,Z:\gry\Nintendo\Kunio-Kun's_Nekketsu_Soccer_League_(Tr).zip
480,Z:\gry\Nintendo\Kunio-kun no Nekketsu Soccer League (Japan).zip
481,Z:\gry\Nintendo\Laser Invasion (USA).zip
482,Z:\gry\Nintendo\Last Action Hero (USA).zip
483,"Z:\gry\Nintendo\Last Ninja, The (USA).zip"
484,"Z:\gry\Nintendo\Last Starfighter, The (USA).zip"
485,Z:\gry\Nintendo\Lee Trevino's Fighting Golf (USA).zip
486,Z:\gry\Nintendo\Legends of the Diamond - The Baseball Championship Game (USA).zip
487,"Z:\gry\Nintendo\Legend of Kage, The (USA).zip"
488,Z:\gry\Nintendo\Ghost Lion (USA).zip
489,Z:\gry\Nintendo\Legendary Wings (USA).zip
490,Z:\gry\Nintendo\Legacy of the Wizard (USA).zip
491,"Z:\gry\Nintendo\Legend of Zelda, The (USA).zip"
492,Z:\gry\Nintendo\Lemmings (USA).zip
493,"Z:\gry\Nintendo\Empereur, L' (USA).zip"
494,Z:\gry\Nintendo\Lethal Weapon (USA).zip
495,Z:\gry\Nintendo\Life Force (USA).zip
496,"Z:\gry\Nintendo\Linus Spacehead's Cosmic Crusade (USA) (En,Fr,De,Es) (Unl).zip"
497,Z:\gry\Nintendo\Little League Baseball - Championship Series (USA).zip
498,"Z:\gry\Nintendo\Little Mermaid, The (USA).zip"
499,Z:\gry\Nintendo\Little Nemo - The Dream Master (USA).zip
500,Z:\gry\Nintendo\Little Ninja Brothers (USA).zip
501,Z:\gry\Nintendo\Little Samson (USA).zip
502,Z:\gry\Nintendo\Lode Runner (USA).zip
503,"Z:\gry\Nintendo\Lone Ranger, The (USA).zip"
504,Z:\gry\Nintendo\Loopz (USA).zip
505,Z:\gry\Nintendo\Low G Man - The Low Gravity Man (USA).zip
506,Z:\gry\Nintendo\Lunar Pool (USA).zip
507,"Z:\gry\Nintendo\Mach Rider (Japan, USA) (En).zip"
508,Z:\gry\Nintendo\Mad Max (USA).zip
509,"Z:\gry\Nintendo\Mafat Conspiracy, The (USA).zip"
510,Z:\gry\Nintendo\Magic Darts (USA).zip
511,Z:\gry\Nintendo\Magic Johnson's Fast Break (USA).zip
512,Z:\gry\Nintendo\Magical_Doropie_(Tr).zip
513,Z:\gry\Nintendo\Magical Kid's Doropie (Japan).zip
514,Z:\gry\Nintendo\Magician (USA).zip
515,Z:\gry\Nintendo\Magmax (USA).zip
516,"Z:\gry\Nintendo\Magic of Scheherazade, The (USA).zip"
517,Z:\gry\Nintendo\Major League Baseball (USA).zip
518,Z:\gry\Nintendo\Maniac Mansion (USA).zip
519,Z:\gry\Nintendo\Mappy-Land (USA).zip
520,Z:\gry\Nintendo\Marble Madness (USA).zip
521,Z:\gry\Nintendo\Mario Bros. (World).zip
522,Z:\gry\Nintendo\Mario is Missing! (USA).zip
523,Z:\gry\Nintendo\Mario's Time Machine (USA).zip
524,Z:\gry\Nintendo\Master Chu and the Drunkard Hu (USA) (Unl).zip
525,Z:\gry\Nintendo\Maxi 15 (USA) (Unl).zip
526,Z:\gry\Nintendo\Maze_of_Galious_(Tr).zip
527,Z:\gry\Nintendo\Majou Densetsu II - Daimashikyou Galious (Japan).zip
528,Z:\gry\Nintendo\M.C. Kids (USA).zip
529,Z:\gry\Nintendo\Mechanized Attack (USA).zip
530,Z:\gry\Nintendo\Mega Man (USA).zip
531,Z:\gry\Nintendo\Mega Man 2 (USA).zip
532,Z:\gry\Nintendo\Mega Man 3 (USA).zip
533,Z:\gry\Nintendo\Mega Man 4 (USA).zip
534,Z:\gry\Nintendo\Mega Man 5 (USA).zip
535,Z:\gry\Nintendo\Mega Man 6 (USA).zip
536,Z:\gry\Nintendo\Menace Beach (USA) (Unl).zip
537,Z:\gry\Nintendo\Mendel Palace (USA).zip
538,Z:\gry\Nintendo\Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl).zip
539,Z:\gry\Nintendo\Metal Fighter (USA) (Unl).zip
540,Z:\gry\Nintendo\Metal Gear (USA).zip
541,Z:\gry\Nintendo\MetalMech - Man & Machine (USA).zip
542,Z:\gry\Nintendo\Metal Storm (USA).zip
543,Z:\gry\Nintendo\Metroid (USA).zip
544,Z:\gry\Nintendo\Michael Andretti's World GP (USA).zip
545,Z:\gry\Nintendo\Mickey Mousecapade (USA).zip
546,Z:\gry\Nintendo\Mickey's Adventure in Numberland (USA).zip
547,Z:\gry\Nintendo\Mickey's Safari in Letterland (USA).zip
548,Z:\gry\Nintendo\Micro Machines (USA) (Unl).zip
549,"Z:\gry\Nintendo\MiG 29 - Soviet Fighter (USA, Europe) (Unl).zip"
550,Z:\gry\Nintendo\Mighty Final Fight (USA).zip
551,Z:\gry\Nintendo\Might & Magic - Secret of the Inner Sanctum (USA).zip
552,Z:\gry\Nintendo\Mighty Bomb Jack (USA).zip
553,"Z:\gry\Nintendo\Mike Tyson's Punch-Out!! (Japan, USA) (En).zip"
554,Z:\gry\Nintendo\Millipede (USA).zip
